
3	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -94; 31, 80, 83.79, 0.35, 6.97, 243.2, 106.45, 1, 56.41, 7.35, 77.93, 3.3, 10.75
4	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 2; -89; 30, 80, 83.79, 0.35, 6.97, 243.2, 115.73, 1, 55.05, 7.87, 88.64, 3.97, 9.75

1	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -106; 33, 80, 68.54, 0.29, 6.97, 243.2, 52.18, 0.86, 64.63, 6.41, 58.56, 1.82, 12.75
2	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -101; 32, 80, 69.69, 0.29, 6.97, 243.2, 67.88, 0.92, 62.28, 6.86, 67.89, 2.59, 11.75
3	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -96; 31, 80, 69.68, 0.29, 6.97, 243.2, 79.7, 0.95, 60.53, 7.35, 77.93, 3.3, 10.75
4	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 2; -91; 30, 80, 69.68, 0.29, 6.97, 243.2, 90.78, 0.98, 58.89, 7.87, 88.64, 3.97, 9.75

1	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -102; 33, 80, 98.96, 0.41, 6.97, 243.2, 109.21, 1, 55.86, 6.41, 58.56, 1.82, 12.75
2	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -97; 32, 80, 97.79, 0.41, 6.97, 243.2, 116.82, 1, 54.76, 6.86, 67.89, 2.59, 11.75
3	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -92; 31, 80, 97.8, 0.41, 6.97, 243.2, 125.38, 1, 53.5, 7.35, 77.93, 3.3, 10.75
4	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 2; -87; 30, 80, 97.8, 0.41, 6.97, 243.2, 133.39, 1, 52.34, 7.87, 88.64, 3.97, 9.75

1	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -105; 33, 80, 76.36, 0.32, 6.97, 243.2, 71.19, 0.93, 61.71, 6.41, 58.56, 1.82, 12.75
2	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -100; 32, 80, 76.75, 0.32, 6.97, 243.2, 83.55, 0.96, 59.87, 6.86, 67.89, 2.59, 11.75
3	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -95; 31, 80, 76.75, 0.32, 6.97, 243.2, 94.35, 0.99, 58.28, 7.35, 77.93, 3.3, 10.75
4	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 2; -90; 30, 80, 76.75, 0.32, 6.97, 243.2, 104.42, 1, 56.79, 7.87, 88.64, 3.97, 9.75

1	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -102; 33, 80, 98.23, 0.41, 6.97, 243.2, 108.25, 1, 56.01, 6.41, 58.56, 1.82, 12.75
2	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -97; 32, 80, 97.8, 0.41, 6.97, 243.2, 116.83, 1, 54.75, 6.86, 67.89, 2.59, 11.75
3	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -92; 31, 80, 97.8, 0.41, 6.97, 243.2, 125.38, 1, 53.5, 7.35, 77.93, 3.3, 10.75
4	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 2; -87; 30, 80, 97.8, 0.41, 6.97, 243.2, 133.39, 1, 52.34, 7.87, 88.64, 3.97, 9.75

1	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -104; 33, 80, 81.65, 0.34, 6.97, 243.2, 81.98, 0.95, 60.05, 6.41, 58.56, 1.82, 12.75
2	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -99; 32, 80, 81.45, 0.34, 6.97, 243.2, 92.47, 0.98, 58.5, 6.86, 67.89, 2.59, 11.75
3	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -94; 31, 80, 81.45, 0.34, 6.97, 243.2, 102.65, 1, 57.0, 7.35, 77.93, 3.3, 10.75
4	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 2; -89; 30, 80, 81.45, 0.34, 6.97, 243.2, 112.19, 1, 55.6, 7.87, 88.64, 3.97, 9.75

1	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -106; 33, 80, 68.18, 0.28, 6.97, 243.2, 51.19, 0.86, 64.78, 6.41, 58.56, 1.82, 12.75
2	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -101; 32, 80, 67.32, 0.28, 6.97, 243.2, 61.91, 0.9, 63.2, 6.86, 67.89, 2.59, 11.75
3	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -96; 31, 80, 67.32, 0.28, 6.97, 243.2, 74.14, 0.94, 61.38, 7.35, 77.93, 3.3, 10.75
4	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 2; -91; 30, 80, 67.32, 0.28, 6.97, 243.2, 85.58, 0.96, 59.69, 7.87, 88.64, 3.97, 9.75

1	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -103; 33, 80, 91.07, 0.38, 6.97, 243.2, 98.07, 1.0, 57.57, 6.41, 58.56, 1.82, 12.75
2	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -98; 32, 80, 90.8, 0.38, 6.97, 243.2, 107.48, 1, 56.19, 6.86, 67.89, 2.59, 11.75
3	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -93; 31, 80, 90.81, 0.38, 6.97, 243.2, 116.66, 1, 54.84, 7.35, 77.93, 3.3, 10.75
4	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 2; -88; 30, 80, 90.81, 0.38, 6.97, 243.2, 125.26, 1, 53.59, 7.87, 88.64, 3.97, 9.75

1	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -106; 33, 80, 69.98, 0.29, 6.97, 243.2, 56.0, 0.88, 64.04, 6.41, 58.56, 1.82, 12.75
2	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -101; 32, 80, 69.68, 0.29, 6.97, 243.2, 67.88, 0.92, 62.28, 6.86, 67.89, 2.59, 11.75
3	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -96; 31, 80, 69.69, 0.29, 6.97, 243.2, 79.72, 0.95, 60.53, 7.35, 77.93, 3.3, 10.75
4	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 2; -91; 30, 80, 69.68, 0.29, 6.97, 243.2, 90.78, 0.98, 58.89, 7.87, 88.64, 3.97, 9.75

1	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -102; 33, 80, 92.67, 0.39, 6.97, 243.2, 100.49, 1, 57.2, 6.41, 58.56, 1.82, 12.75
2	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -97; 32, 80, 93.14, 0.39, 6.97, 243.2, 110.76, 1, 55.69, 6.86, 67.89, 2.59, 11.75
3	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -92; 31, 80, 93.14, 0.39, 6.97, 243.2, 119.72, 1, 54.37, 7.35, 77.93, 3.3, 10.75
4	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 2; -87; 30, 80, 93.14, 0.39, 6.97, 243.2, 128.1, 1, 53.15, 7.87, 88.64, 3.97, 9.75

1	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -105; 33, 80, 77.6, 0.32, 6.97, 243.2, 73.83, 0.93, 61.3, 6.41, 58.56, 1.82, 12.75
2	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -100; 32, 80, 76.75, 0.32, 6.97, 243.2, 83.55, 0.96, 59.87, 6.86, 67.89, 2.59, 11.75
3	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -95; 31, 80, 76.75, 0.32, 6.97, 243.2, 94.33, 0.99, 58.28, 7.35, 77.93, 3.3, 10.75
4	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 2; -90; 30, 80, 76.75, 0.32, 6.97, 243.2, 104.43, 1, 56.79, 7.87, 88.64, 3.97, 9.75

1	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -105; 33, 80, 72.56, 0.3, 6.97, 243.2, 62.47, 0.91, 63.05, 6.41, 58.56, 1.82, 12.75
2	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -100; 32, 80, 72.04, 0.3, 6.97, 243.2, 73.45, 0.93, 61.42, 6.86, 67.89, 2.59, 11.75
3	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -95; 31, 80, 72.04, 0.3, 6.97, 243.2, 84.91, 0.96, 59.73, 7.35, 77.93, 3.3, 10.75
4	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 2; -90; 30, 80, 72.04, 0.3, 6.97, 243.2, 95.64, 0.99, 58.14, 7.87, 88.64, 3.97, 9.75

1	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -105; 33, 80, 74.38, 0.31, 6.97, 243.2, 66.76, 0.92, 62.39, 6.41, 58.56, 1.82, 12.75
2	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -100; 32, 80, 74.4, 0.31, 6.97, 243.2, 78.67, 0.95, 60.62, 6.86, 67.89, 2.59, 11.75
3	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -95; 31, 80, 74.4, 0.31, 6.97, 243.2, 89.77, 0.97, 58.98, 7.35, 77.93, 3.3, 10.75
4	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 2; -90; 30, 80, 74.39, 0.31, 6.97, 243.2, 100.17, 1, 57.45, 7.87, 88.64, 3.97, 9.75

1	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -103; 33, 80, 90.78, 0.38, 6.97, 243.2, 97.63, 0.99, 57.64, 6.41, 58.56, 1.82, 12.75
2	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -98; 32, 80, 90.81, 0.38, 6.97, 243.2, 107.49, 1, 56.19, 6.86, 67.89, 2.59, 11.75
3	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -93; 31, 80, 90.81, 0.38, 6.97, 243.2, 116.67, 1, 54.84, 7.35, 77.93, 3.3, 10.75
4	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 2; -88; 30, 80, 90.81, 0.38, 6.97, 243.2, 125.26, 1, 53.59, 7.87, 88.64, 3.97, 9.75

1	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -102; 33, 80, 95.84, 0.4, 6.97, 243.2, 105.02, 1, 56.5, 6.41, 58.56, 1.82, 12.75
2	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -97; 32, 80, 95.47, 0.4, 6.97, 243.2, 113.87, 1, 55.21, 6.86, 67.89, 2.59, 11.75
3	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -92; 31, 80, 95.47, 0.4, 6.97, 243.2, 122.61, 1, 53.93, 7.35, 77.93, 3.3, 10.75
4	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 2; -87; 30, 80, 95.47, 0.4, 6.97, 243.2, 130.82, 1, 52.73, 7.87, 88.64, 3.97, 9.75

1	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -103; 33, 80, 90.22, 0.38, 6.97, 243.2, 96.76, 0.99, 57.77, 6.41, 58.56, 1.82, 12.75
2	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -98; 32, 80, 90.81, 0.38, 6.97, 243.2, 107.48, 1, 56.19, 6.86, 67.89, 2.59, 11.75
3	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -93; 31, 80, 90.81, 0.38, 6.97, 243.2, 116.67, 1, 54.84, 7.35, 77.93, 3.3, 10.75
4	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 2; -88; 30, 80, 90.81, 0.38, 6.97, 243.2, 125.26, 1, 53.59, 7.87, 88.64, 3.97, 9.75

1	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -105; 33, 80, 76.69, 0.32, 6.97, 243.2, 71.91, 0.93, 61.59, 6.41, 58.56, 1.82, 12.75
2	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -100; 32, 80, 76.75, 0.32, 6.97, 243.2, 83.55, 0.96, 59.87, 6.86, 67.89, 2.59, 11.75
3	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -95; 31, 80, 76.75, 0.32, 6.97, 243.2, 94.33, 0.99, 58.28, 7.35, 77.93, 3.3, 10.75
4	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 2; -90; 30, 80, 76.75, 0.32, 6.97, 243.2, 104.43, 1, 56.79, 7.87, 88.64, 3.97, 9.75

1	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -105; 33, 80, 74.32, 0.31, 6.97, 243.2, 66.6, 0.92, 62.41, 6.41, 58.56, 1.82, 12.75
2	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -100; 32, 80, 74.4, 0.31, 6.97, 243.2, 78.66, 0.95, 60.62, 6.86, 67.89, 2.59, 11.75
3	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -95; 31, 80, 74.4, 0.31, 6.97, 243.2, 89.77, 0.97, 58.98, 7.35, 77.93, 3.3, 10.75
4	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 2; -90; 30, 80, 74.4, 0.31, 6.97, 243.2, 100.18, 1, 57.45, 7.87, 88.64, 3.97, 9.75

1	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -105; 33, 80, 74.03, 0.31, 6.97, 243.2, 65.94, 0.91, 62.51, 6.41, 58.56, 1.82, 12.75
2	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -100; 32, 80, 74.4, 0.31, 6.97, 243.2, 78.67, 0.95, 60.62, 6.86, 67.89, 2.59, 11.75
3	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -95; 31, 80, 74.4, 0.31, 6.97, 243.2, 89.78, 0.97, 58.98, 7.35, 77.93, 3.3, 10.75
4	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 2; -90; 30, 80, 74.4, 0.31, 6.97, 243.2, 100.17, 1, 57.45, 7.87, 88.64, 3.97, 9.75

1	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -105; 33, 80, 74.35, 0.31, 6.97, 243.2, 66.68, 0.92, 62.4, 6.41, 58.56, 1.82, 12.75
2	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -100; 32, 80, 74.4, 0.31, 6.97, 243.2, 78.67, 0.95, 60.62, 6.86, 67.89, 2.59, 11.75
3	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -95; 31, 80, 74.4, 0.31, 6.97, 243.2, 89.78, 0.97, 58.98, 7.35, 77.93, 3.3, 10.75
4	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 2; -90; 30, 80, 74.4, 0.31, 6.97, 243.2, 100.18, 1, 57.45, 7.87, 88.64, 3.97, 9.75

1	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -105; 33, 80, 76.15, 0.32, 6.97, 243.2, 70.73, 0.93, 61.78, 6.41, 58.56, 1.82, 12.75
2	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -100; 32, 80, 76.75, 0.32, 6.97, 243.2, 83.56, 0.96, 59.87, 6.86, 67.89, 2.59, 11.75
3	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -95; 31, 80, 76.75, 0.32, 6.97, 243.2, 94.34, 0.99, 58.28, 7.35, 77.93, 3.3, 10.75
4	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 2; -90; 30, 80, 76.75, 0.32, 6.97, 243.2, 104.43, 1, 56.79, 7.87, 88.64, 3.97, 9.75

1	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -106; 33, 80, 68.97, 0.29, 6.97, 243.2, 53.33, 0.87, 64.45, 6.41, 58.56, 1.82, 12.75
2	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -101; 32, 80, 69.69, 0.29, 6.97, 243.2, 67.88, 0.92, 62.28, 6.86, 67.89, 2.59, 11.75
3	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -96; 31, 80, 69.68, 0.29, 6.97, 243.2, 79.71, 0.95, 60.53, 7.35, 77.93, 3.3, 10.75
4	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 2; -91; 30, 80, 69.68, 0.29, 6.97, 243.2, 90.78, 0.98, 58.89, 7.87, 88.64, 3.97, 9.75

1	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -102; 33, 80, 97.51, 0.41, 6.97, 243.2, 107.3, 1, 56.15, 6.41, 58.56, 1.82, 12.75
2	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -97; 32, 80, 97.8, 0.41, 6.97, 243.2, 116.83, 1, 54.75, 6.86, 67.89, 2.59, 11.75
3	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -92; 31, 80, 97.8, 0.41, 6.97, 243.2, 125.37, 1, 53.51, 7.35, 77.93, 3.3, 10.75
4	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 2; -87; 30, 80, 97.79, 0.41, 6.97, 243.2, 133.38, 1, 52.34, 7.87, 88.64, 3.97, 9.75

1	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -106; 33, 80, 70.01, 0.29, 6.97, 243.2, 56.08, 0.88, 64.03, 6.41, 58.56, 1.82, 12.75
2	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -101; 32, 80, 69.68, 0.29, 6.97, 243.2, 67.88, 0.92, 62.28, 6.86, 67.89, 2.59, 11.75
3	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -96; 31, 80, 69.68, 0.29, 6.97, 243.2, 79.71, 0.95, 60.53, 7.35, 77.93, 3.3, 10.75
4	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 2; -91; 30, 80, 69.68, 0.29, 6.97, 243.2, 90.77, 0.98, 58.89, 7.87, 88.64, 3.97, 9.75

1	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -106; 33, 80, 69.47, 0.29, 6.97, 243.2, 54.66, 0.87, 64.25, 6.41, 58.56, 1.82, 12.75
2	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -101; 32, 80, 69.68, 0.29, 6.97, 243.2, 67.88, 0.92, 62.28, 6.86, 67.89, 2.59, 11.75
3	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -96; 31, 80, 69.69, 0.29, 6.97, 243.2, 79.72, 0.95, 60.53, 7.35, 77.93, 3.3, 10.75
4	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 2; -91; 30, 80, 69.68, 0.29, 6.97, 243.2, 90.78, 0.98, 58.89, 7.87, 88.64, 3.97, 9.75

1	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -102; 33, 80, 93.6, 0.39, 6.97, 243.2, 101.85, 1, 56.99, 6.41, 58.56, 1.82, 12.75
2	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -97; 32, 80, 93.14, 0.39, 6.97, 243.2, 110.75, 1, 55.69, 6.86, 67.89, 2.59, 11.75
3	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -92; 31, 80, 93.14, 0.39, 6.97, 243.2, 119.72, 1, 54.37, 7.35, 77.93, 3.3, 10.75
4	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 2; -87; 30, 80, 93.13, 0.39, 6.97, 243.2, 128.1, 1, 53.15, 7.87, 88.64, 3.97, 9.75

1	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -105; 33, 80, 74.93, 0.31, 6.97, 243.2, 68.0, 0.92, 62.2, 6.41, 58.56, 1.82, 12.75
2	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -100; 32, 80, 74.4, 0.31, 6.97, 243.2, 78.66, 0.95, 60.62, 6.86, 67.89, 2.59, 11.75
3	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -95; 31, 80, 74.4, 0.31, 6.97, 243.2, 89.78, 0.97, 58.98, 7.35, 77.93, 3.3, 10.75
4	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 2; -90; 30, 80, 74.4, 0.31, 6.97, 243.2, 100.17, 1, 57.45, 7.87, 88.64, 3.97, 9.75

1	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -106; 33, 80, 68.08, 0.28, 6.97, 243.2, 50.93, 0.85, 64.82, 6.41, 58.56, 1.82, 12.75
2	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -101; 32, 80, 67.32, 0.28, 6.97, 243.2, 61.91, 0.9, 63.2, 6.86, 67.89, 2.59, 11.75
3	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -96; 31, 80, 67.32, 0.28, 6.97, 243.2, 74.14, 0.94, 61.38, 7.35, 77.93, 3.3, 10.75
4	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 2; -91; 30, 80, 67.32, 0.28, 6.97, 243.2, 85.58, 0.96, 59.69, 7.87, 88.64, 3.97, 9.75

1	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -102; 33, 80, 96.32, 0.4, 6.97, 243.2, 105.69, 1, 56.4, 6.41, 58.56, 1.82, 12.75
2	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -97; 32, 80, 95.48, 0.4, 6.97, 243.2, 113.87, 1, 55.21, 6.86, 67.89, 2.59, 11.75
3	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -92; 31, 80, 95.47, 0.4, 6.97, 243.2, 122.62, 1, 53.93, 7.35, 77.93, 3.3, 10.75
4	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 2; -87; 30, 80, 95.47, 0.4, 6.97, 243.2, 130.81, 1, 52.74, 7.87, 88.64, 3.97, 9.75

1	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -104; 33, 80, 79.84, 0.33, 6.97, 243.2, 78.45, 0.95, 60.59, 6.41, 58.56, 1.82, 12.75
2	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -99; 32, 80, 79.1, 0.33, 6.97, 243.2, 88.15, 0.97, 59.16, 6.86, 67.89, 2.59, 11.75
3	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -94; 31, 80, 79.1, 0.33, 6.97, 243.2, 98.62, 1.0, 57.62, 7.35, 77.93, 3.3, 10.75
4	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 2; -89; 30, 80, 79.1, 0.33, 6.97, 243.2, 108.43, 1, 56.18, 7.87, 88.64, 3.97, 9.75

1	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -102; 33, 80, 99.05, 0.41, 6.97, 243.2, 109.33, 1, 55.84, 6.41, 58.56, 1.82, 12.75
2	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -97; 32, 80, 97.8, 0.41, 6.97, 243.2, 116.83, 1, 54.75, 6.86, 67.89, 2.59, 11.75
3	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -92; 31, 80, 97.79, 0.41, 6.97, 243.2, 125.37, 1, 53.51, 7.35, 77.93, 3.3, 10.75
4	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 2; -87; 30, 80, 97.8, 0.41, 6.97, 243.2, 133.39, 1, 52.34, 7.87, 88.64, 3.97, 9.75

1	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -104; 33, 80, 81.29, 0.34, 6.97, 243.2, 81.29, 0.95, 60.15, 6.41, 58.56, 1.82, 12.75
2	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -99; 32, 80, 81.45, 0.34, 6.97, 243.2, 92.47, 0.98, 58.5, 6.86, 67.89, 2.59, 11.75
3	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -94; 31, 80, 81.45, 0.34, 6.97, 243.2, 102.66, 1, 57.0, 7.35, 77.93, 3.3, 10.75
4	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 2; -89; 30, 80, 81.44, 0.34, 6.97, 243.2, 112.18, 1, 55.6, 7.87, 88.64, 3.97, 9.75

1	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -106; 33, 80, 70.14, 0.29, 6.97, 243.2, 56.43, 0.88, 63.97, 6.41, 58.56, 1.82, 12.75
2	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -101; 32, 80, 69.68, 0.29, 6.97, 243.2, 67.88, 0.92, 62.28, 6.86, 67.89, 2.59, 11.75
3	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -96; 31, 80, 69.68, 0.29, 6.97, 243.2, 79.71, 0.95, 60.53, 7.35, 77.93, 3.3, 10.75
4	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 2; -91; 30, 80, 69.68, 0.29, 6.97, 243.2, 90.78, 0.98, 58.89, 7.87, 88.64, 3.97, 9.75

1	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -106; 33, 80, 67.32, 0.28, 6.97, 243.2, 48.82, 0.84, 65.14, 6.41, 58.56, 1.82, 12.75
2	 -1, 0, 0, 1, 1, 0, 0; 0, 0, -1, 0, 0, 1; -101; 32, 80, 67.32, 0.28, 6.97, 243.2, 61.91, 0.9, 63.2, 6.86, 67.89, 2.59, 11.75
